CMMS #,Fixed Asset #,Description,Location,Owner Group,Parent,Rotating Item,Site
21482,0,MULTIMETER DEVICE 1,EL2F32,PE3,,,SUS
21483,0,POWER SUPPLY DEVICE 2,EL2F32,PE3,,,SUS
21484,0,MULTIMETER DEVICE 2,EL2F32,PE3,,,SUS
21485,0,MULTIMETER DEVICE 1,EL2F33,PE3,,,SUS
21486,0,POWER SUPPLY DEVICE 1,EL2F33,PE3,,,SUS
21487,0,POWER SUPPLY DEVICE 2,EL2F33,PE3,,,SUS
21488,,MULTIMETER DEVICE 1,EL2F34,PE3,,,SUS
21489,,POWER SUPPLY DEVICE 1,EL2F34,PE3,,,SUS
21490,,POWER SUPPLY DEVICE 2,EL2F34,PE3,,,SUS
21491,,POWER SUPPLY DEVICE 3,EL2F34,PE3,,,SUS
21492,,TJBA CPU LOAD BOX DEVICE 3,EL2-QC,PE3,,,SUS
21493,,MULTIMETER DEVICE,EL2-QC,PE3,,,SUS
21494,,LCR DEVICE,EL2C11,PE3,,,SUS
21495,,POWER SUPPLY 1 DEVICE,EL2C11,PE3,,,SUS
21496,,POWER SUPPLY 2 DEVICE,EL2C11,PE3,,,SUS
21497,,POWER SUPPLY 3 DEVICE,EL2C11,PE3,,,SUS
21498,,POWER SUPPLY 4 DEVICE,EL2C11,PE3,,,SUS
21499,,MULTIMETER 1 DEVICE,EL2C11,PE3,,,SUS
21500,,MULTIMETER 2 DEVICE,EL2C11,PE3,,,SUS
21501,,POWER SUPPLY 1 DEVICE,EL2C11,PE3,,,SUS
21502,,POWER SUPPLY 2 DEVICE,EL2C11,PE3,,,SUS
21503,,POWER SUPPLY 3 DEVICE,EL2C11,PE3,,,SUS
21504,0,FUME EXTRACTOR MACHINE,PE3 LAB,PE3,,,SUS
21505,0,2 FAN IONIZER MACHINE,EL2F31,PE3,,,SUS
21530,,POWER SUPPLY DEVICE 2,EL2F11,PE3,,,SUS
21531,,POWER SUPPLY DEVICE 2,EL2F1,PE3,,,SUS
21532,,POWER SUPPLY DEVICE 1,EL2F0,PE3,,,SUS
21547,,POWER SUPPLY DEVICE 1,EL2F11,PE3,,,SUS
21548,,POWER SUPPLY DEVICE 1,EL2F1,PE3,,,SUS
21549,,POWER SUPPLY DEVICE 2,EL2F0,PE3,,,SUS
22081,NA,30AA HL SM FINAL FUNCTION FIXTURE,EL2F27,PE3,,,SUS
22086,NA,TGVX CPU FINAL FUNCTION FIXTURE,EL2F14,PE3,,,SUS
22087,N/A,30AA HL DRL-PO-FT FINAL FUNCTION LH FIXTURE,EL2C11,PE3,,,SUS
22088,N/A,30AA HL DRL-PO-FT FINAL FUNCTION RH FIXTURE,EL2C11,PE3,,,SUS
22162,,POWER SUPPLY DEVICE 2,EL2F12,PE3,,,SUS
22163,,POWER SUPPLY DEVICE 1,EL2F12,PE3,,,SUS
22164,,POWER SUPPLY DEVICE 2,EL2F10,PE3,,,SUS
22165,,POWER SUPPLY DEVICE 1,EL2F10,PE3,,,SUS
22166,,POWER SUPPLY DEVICE 2,EL2F3,PE3,,,SUS
22167,,POWER SUPPLY DEVICE 1,EL2F3,PE3,,,SUS
22168,,POWER SUPPLY DEVICE 2,EL2F2,PE3,,,SUS
22169,,POWER SUPPLY DEVICE 1,EL2F2,PE3,,,SUS
22203,N/A,T20A HS CPU ICT ROM FIXTURE #1,EL2F25,PE3,,,SUS
22204,N/A,T20A HS CPU ICT ROM FIXTURE #1,EL2F25,PE3,,,SUS
22205,N/A,3A0A HS CPU ICT ROM FIXTURE #2,EL2F19,PE3,,,SUS
22206,N/A,TYAA FOG CONTROL ICT FIXTURE #1,EL2F7,PE3,,,SUS
22207,N/A,T43A LID KIT RH ICT FIXTURE,EL2F29,PE3,,,SUS
22208,N/A,T43A LID KIT LH ROUTER FIXTURE,EL2F29,PE3,,,SUS
22209,N/A,T43A LID KIT RH ROUTER FIXTURE,EL2F29,PE3,,,SUS
22210,N/A,T43A LID KIT LH FINAL FUNCTION FIXTURE,EL2F29,PE3,,,SUS
22211,N/A,T43A LID KIT RH FINAL FUNCTION FIXTURE,EL2F29,PE3,,,SUS
22212,N/A,T20A LID LH ICT FIXTURE,EL2F29,PE3,,,SUS
22213,N/A,T20A LID RH ICT FIXTURE,EL2F29,PE3,,,SUS
22214,N/A,T20A  LID LH ROUTER FIXTURE,EL2F29,PE3,,,SUS
22215,N/A,T20A LID RH ROUTER FIXTURE,EL2F29,PE3,,,SUS
22216,N/A,T20A LID LH/RH FINAL FUNCTION FIXTURE,EL2F29,PE3,,,SUS
22217,N/A,LIGHTING FINAL FUNCTION MACHINE,EL2F29,PE3,,,SUS
22218,N/A,SEALANT MACHINE,EL2F5,PE3,,,SUS
22221,N/A,LINE UNLOADER MACHINE,EL2C5,PE3,,,SUS
22222,N/A,PE3 BARCODE SCANNING CONVEYOR MACHINE,EL2C2,PE3,,,SUS
22227,N/A,T2AA CHM SOLDER PALLET FIXTURE 1,EL2F28,PE3,,,SUS
22228,N/A,T2AA CHM SOLDER PALLET FIXTURE 2,EL2F28,PE3,,,SUS
22229,N/A,T2AA CHM SOLDER PALLET FIXTURE 3,EL2F28,PE3,,,SUS
22230,N/A,T2AA CHM SOLER PALLET FIXTURE 4,EL2F28,PE3,,,SUS
22231,N/A,PCB ROUTER MACHINE,EL2C11,PE3,,,SUS
22232,N/A,T43A LID KIT LH ICT FIXTURE,EL2F29,PE3,,,SUS
22233,N/A,3A0A HL TURN DRL KIT LH ROUTER FIXTURE,EL2F13,PE3,,,SUS
22234,N/A,3A0A HL TURN DRL KIT RH ROUTER FIXTURE,EL2F15,PE3,,,SUS
22235,N/A,35Q TO 34XJ ROUTER ADAPTER FIXTURE #1,EL2F13,PE3,,,SUS
22236,N/A,35Q TO 34XJ ROUTER ADAPTER FIXTURE #2,EL2F15,PE3,,,SUS
22237,N/A,LIGHTING FINAL FUNCTION MACHINE 1,EL2F13,PE3,,,SUS
22238,N/A,LIGHTING FINAL FUNCTION MACHINE 2,EL2F15,PE3,,,SUS
22239,N/A,3A0A HL TURN DRL LH FINAL FUNCTION FIXTURE,EL2F13,PE3,,,SUS
22240,N/A,3A0A HL TURN DRL RH FINAL FUNCTION FIXTURE,EL2F15,PE3,,,SUS
22241,212849,ICT MACHINE,EL2F7,PE3,,,SUS
22242,N/A,TGVX CPU ROUTER VACUUM FIXTURE,EL2F14,PE3,,,SUS
22243,N/A,TGVX CPU 23NJ ROUTER FIXTURE,PE3 LAB,PE3,,,SUS
22244,N/A,TGVX CPU OFFLINE ICT FIXTURE,PE3 LAB,PE3,,,SUS
22255,N/A,SOLDER IRON TESTER DEVICE,EL2-MAINT,PE3,,,SUS
22256,N/A,PARTICLE COUNTER DEVICE,PE3 LAB,PE3,,,SUS
22257,N/A,PARTICLE COUNTER DEVICE,PE3 LAB,PE3,,,SUS
22258,N/A,PCB ROUTER MACHINE,EL2F28,PE3,,,SUS
22259,N/A,DUST COLLECTOR MACHINE,EL2F28,PE3,,,SUS
22260,N/A,PCB ROUTER MACHINE,EL2F7,PE3,,,SUS
22261,N/A,DUST COLLECTOR MACHINE,EL2F7,PE3,,,SUS
22288,N/A,3A0A HL SM LH ROUTER FIXTURE,EL2F26,PE3,,,SUS
22289,N/A,3A0A HL SM RH ROUTER FIXTURE,EL2F26,PE3,,,SUS
22290,N/A,3A0A HL SM LH FINAL FUNCTION FIXTURE,EL2F26,PE3,,,SUS
22291,N/A,3A0A HL SM RH FINAL FUNCTION FIXTURE,EL2F26,PE3,,,SUS
22348,N/A,POWER SUPPLY DEVICE 1,EL2F26,PE3,,,SUS
22349,N/A,POWER SUPPLY DEVICE 2,EL2F26,PE3,,,SUS
22350,N/A,POWER SUPPLY  DEVICE 3,EL2F26,PE3,,,SUS
22351,N/A,POWER SUPPLY DEVICE 4,EL2F26,PE3,,,SUS
23000,212758,LASER MARK MACHINE,EL2C7,PE3,,,SUS
23016,212746,PCB ROUTER MACHINE,EL2F13,PE3,,,SUS
23017,212747,PCB ROUTER MACHINE,EL2F15,PE3,,,SUS
23018,212748,DUST COLLECTOR MACHINE,EL2F13,PE3,,,SUS
23019,212749,DUST COLLECTOR MACHINE,EL2F15,PE3,,,SUS
23020,N/A,KEYSIGHT DIGITAL MULTIMETER DEVICE,EL2F26,PE3,,,SUS
23021,N/A,POWER SUPPLY DEVICE 1,EL2F13,PE3,,,SUS
23022,N/A,POWER SUPPLY DEVICE 2,EL2F13,PE3,,,SUS
23023,N/A,POWER SUPPLY DEVICE 1,EL2F15,PE3,,,SUS
23024,N/A,POWER SUPPLY DEVICE 2,EL2F15,PE3,,,SUS
23025,N/A,LCR METER 1 DEVICE,EL2F13,PE3,,,SUS
23026,N/A,LCR METER 2 DEVICE,EL2F13,PE3,,,SUS
23027,N/A,LCR METER 1 DEVICE,EL2F15,PE3,,,SUS
23028,N/A,LCR METER 2 DEVICE,EL2F15,PE3,,,SUS
23031,212848,BARE BOARD CLEANER MACHINE,EL2C2,PE3,,,SUS
23032,212759,SOLDER PASTE INSPECTION MACHINE,EL2C6,PE3,,,SUS
23033,N/A,BARE BOARD CLEANER MACHINE,EL2C11,PE3,,,SUS
23034,N/A,DESTACKER CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23035,N/A,LINE UNLOADER CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23036,N/A,TGVX/TJBT FINAL FUNCTION FIXTURE,EL2F14,PE3,,,SUS
23050,N/A,TGVX ROUTER CUTTING FIXTURE,PE3 LAB,PE3,,,SUS
23143,N/A,TGVX/TJBT ICT FIXTURE,EL2F14,PE3,,,SUS
23148,N/A,3A0A HL LO-HI-LO MCB LASER SCAN FIXTURE,EL2C15,PE3,,,SUS
23149,N/A,3A0A HL LO-HI-LO MCB LASER SCAN FIXTURE,EL2C14,PE3,,,SUS
23150,N/A,3A0A HL LO-HI-LO MCB LASER SCAN FIXTURE,EL2C13,PE3,,,SUS
23178,N/A,30AA R/C RPL ICT FIXTURE,EL2F50,PE3,,,SUS
23179,N/A,660B LID/RPL ICT FIXTURE,EL2F50,PE3,,,SUS
23180,N/A,INLINE ICT MACHINE,EL2F50,PE3,,,SUS
23181,N/A,ROUTER & TRAY PACKING MACHINE,EL2F50,PE3,,,SUS
23182,N/A,BUFFER CURE,PE3 LAB,PE3,,,SUS
23183,N/A,LINE LOADER MACHINE,EL2F50,PE3,,,SUS
23184,N/A,500MM LINK CONVEYOR MACHINE,EL2F50,PE3,,,SUS
23185,N/A,30AA RPL TAIL/BACK LH SOLDER ROBOT FIXTURE 1,EL2F43,PE3,,,SUS
23186,N/A,30AA RPL TAIL/BACK LH SOLDER ROBOT FIXTURE 2,EL2F43,PE3,,,SUS
23187,N/A,SOLDER ROBOT MACHINE,EL2F43,PE3,,,SUS
23188,N/A,30AA RPL TAIL/BACK LH ROUTER FIXTURE,EL2F43,PE3,,,SUS
23189,N/A,PCB ROUTER MACHINE,EL2F43,PE3,,,SUS
23190,N/A,30AA RPL TAIL/BACK LH FINAL FUNCTION,EL2F43,PE3,,,SUS
23191,N/A,30AA RPL TAIL/BACK RH SOLDER ROBOT FIXTURE 1,EL2F39,PE3,,,SUS
23192,N/A,30AA RPL TAIL/BACK RH SOLDER ROBOT FIXTURE 2,EL2F39,PE3,,,SUS
23193,N/A,SOLDER ROBOT MACHINE,EL2F39,PE3,,,SUS
23194,N/A,30AA RPL TAIL/BACK RH ROUTER FIXTURE,EL2F39,PE3,,,SUS
23195,N/A,PCB ROUTER MACHINE,EL2F39,PE3,,,SUS
23196,N/A,30AA RPL TAIL/BACK RH FINAL FUNCTION,EL2F39,PE3,,,SUS
23197,N/A,660B LID SCREW MACHINE,EL2F22,PE3,,,SUS
23198,N/A,660B LID MID-TESTER MACHINE,EL2F22,PE3,,,SUS
23199,N/A,660B LID INSPECTION STATION MACHINE,EL2F22,PE3,,,SUS
23200,N/A,660B LID FINAL FUNCTION MACHINE,EL2F22,PE3,,,SUS
23201,N/A,660B RC SCREW MACHINE,EL2F23,PE3,,,SUS
23202,N/A,660B RC MID-TESTER MACHINE,EL2F23,PE3,,,SUS
23203,N/A,660B RC INSPECTION STATION MACHINE,EL2F23,PE3,,,SUS
23204,N/A,660B RC FINAL FUNCTION MACHINE,EL2F23,PE3,,,SUS
23205,N/A,30AA RC TURN SCREW MACHINE FIXTURE,EL2F21,PE3,,,SUS
23206,N/A,30AA RC/RPL TURN SCREW MACHINE,EL2F21,PE3,,,SUS
23207,N/A,30AA RC/RPL TURN MID-TESTER MACHINE,EL2F21,PE3,,,SUS
23208,N/A,30AA RC/RPL TURN INSPECTION STATION MACHINE,EL2F21,PE3,,,SUS
23209,N/A,30AA RC/RPL TURN FINAL FUNTION MACHINE,EL2F21,PE3,,,SUS
23210,N/A,30AA RC TURN SCREW MACHINE FIXTURE,EL2F20,PE3,,,SUS
23211,N/A,30AA RC/RPL TURN SCREW MACHINE,EL2F20,PE3,,,SUS
23212,N/A,30AA RC/RPL TURN MID-TESTER MACHINE,EL2F20,PE3,,,SUS
23213,N/A,30AA RC/RPL TURN INSPECTION STATION MACHINE,EL2F20,PE3,,,SUS
23214,N/A,30AA RC /RPL TURN FINAL FUNCTION MACHINE,EL2F20,PE3,,,SUS
23217,N/A,30AA RC TAIL FINAL FUNCTION FIXTURE,EL2F35A,PE3,,,SUS
23218,N/A,PCB ROUTER MACHINE,EL2F35A,PE3,,,SUS
23219,N/A,30AA RC TAIL KIT LH ROUTER FIXTURE,EL2F35B,PE3,,,SUS
23220,N/A,30AA RC TAIL KIT RH FINAL FUNCTION FIXTURE,EL2F35B,PE3,,,SUS
23221,N/A,PCB ROUTER MACHINE,EL2F35B,PE3,,,SUS
23222,N/A,30AA RC TAIL KIT RH ROUTER FIXTURE,EL2F35B,PE3,,,SUS
23224,,LASER MARK MACHINE,EL2C13,PE3,,,SUS
23225,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C17,PE3,,,SUS
23226,,MOUNTER / PLACEMENT MACHINE,EL2C13,PE3,,,SUS
23227,,OMRON AOI MACHINE,EL2C13,PE3,,,SUS
23228,,PASSAGEWAY CONVEYOR MACHINE,EL2C17,PE3,,,SUS
23230,,REFLOW OVEN MACHINE,EL2C13,PE3,,,SUS
23231,,SCREEN PRINTER MACHINE,EL2C13,PE3,,,SUS
23232,,SMT PALLET LOAD CELL MACHINE,EL2C13,PE3,,,SUS
23233,,SOLDER PASTE INSPECTION MACHINE,EL2C13,PE3,,,SUS
23234,,1000MM WORK CONVEYOR MACHINE,EL2F50,PE3,,,SUS
23235,,500MM WORK CONVEYOR MACHINE,EL2F50,PE3,,,SUS
23236,,500MM WORK CONVEYOR MACHINE,EL2C13,PE3,,,SUS
23237,,BARCODE SCANNING CONVEYOR MACHINE,EL2C13,PE3,,,SUS
23238,,BOARD CLEANER MACHINE,EL2C13,PE3,,,SUS
23239,,FUME EXTRACTOR MACHINE,EL2C13,PE3,,,SUS
23241,,500MM WORK CONVEYOR MACHINE,EL2C13,PE3,,,SUS
23242,,COOLING BUFFER CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23243,,FINAL FUNCTION MACHINE,EL2C13,PE3,,,SUS
23244,,BARCODE SCANNING CONVEYOR MACHINE,EL2C14,PE3,,,SUS
23245,,BOARD CLEANER MACHINE,EL2C14,PE3,,,SUS
23246,,FUME EXTRACTOR MACHINE,EL2C14,PE3,,,SUS
23247,,BOTTOM SIDE LASER MARK MACHINE,EL2C14,PE3,,,SUS
23248,,BOARD CLEANER MACHINE,EL2C17,PE3,,,SUS
23249,,LIGHTING FINAL FUNCTION MACHINE,EL2C14,PE3,,,SUS
23250,,LASER MARK MACHINE,EL2C14,PE3,,,SUS
23251,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C18,PE3,,,SUS
23252,,MOUNTER/PLACEMENT MACHINE,EL2C14,PE3,,,SUS
23253,,OMRON AOI MACHINE,EL2C14,PE3,,,SUS
23254,,PASSAGEWAY CONVEYOR MACHINE,EL2C16,PE3,,,SUS
23255,,BOTTOM LASER FUME EXTRACTOR MACHINE,EL2C14,PE3,,,SUS
23256,,REFLOW OVEN MACHINE,EL2C14,PE3,,,SUS
23257,,SCREEN PRINTER MACHINE,EL2C14,PE3,,,SUS
23258,,SMT PALLET LOADER ROBOT MACHINE,EL2C14,PE3,,,SUS
23259,,SOLDER PASTE INSPECTION MACHINE,EL2C14,PE3,,,SUS
23260,,1000MM WORK CONVEYOR MACHINE,EL2C13,PE3,,,SUS
23261,,1000MM WORK CONVEYOR MACHINE,EL2C14,PE3,,,SUS
23262,,1000MM WORK CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23263,,500MM WORK CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23264,,BAR CODE READER CONVEYOR MACHINE,EL2C15,PE3,,,SUS
23265,,FUME EXTRACTOR MACHINE,EL2C15,PE3,,,SUS
23266,,BOTTOM SIDE LASER MARK MACHINE,EL2C15,PE3,,,SUS
23267,,COOLING BUFFER MACHINE,EL2F50,PE3,,,SUS
23268,,LIGHTING FINAL FUNCTION MACHINE,EL2C15,PE3,,,SUS
23269,,LASER MARK MACHINE,EL2C15,PE3,,,SUS
23270,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C19,PE3,,,SUS
23271,,MOUNTER/PLACEMENT MACHINE,EL2C15,PE3,,,SUS
23272,,OMRON AOI MACHINE,EL2C15,PE3,,,SUS
23273,,PASSAGEWAY CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23274,,BOTTOM LASER FUME EXTRACTOR MACHINE,EL2C15,PE3,,,SUS
23275,,REFLOW OVEN MACHINE,EL2C15,PE3,,,SUS
23276,,SCREEN PRINTER MACHINE,EL2C15,PE3,,,SUS
23277,,SOLDER PASTE INSPECTION MACHINE,EL2C15,PE3,,,SUS
23278,,500MM WORK CONVEYOR MACHINE,EL2C15,PE3,,,SUS
23279,,1000MM WORK CONVEYOR MACHINE,EL2C15,PE3,,,SUS
23280,,1000MM WORK CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
23281,,500MM WORK CONVEYOR MACHINE,PE3 LAB,PE3,,,SUS
24005,N/A,MAGAZINE LOADER MACHINE,PE3 LAB,PE3,,,SUS
24006,,BOARD CLEANER MACHINE,EL2C15,PE3,,,SUS
24009,N/A,30AA RC TAIL-SM LH DMM DEVICE,EL2F35A,PE3,,,SUS
24010,N/A,30AA RC TAIL-SM LH TESTER MACHINE,EL2F35A,PE3,,,SUS
24011,N/A,30AA RC TAIL LH DMM DEVICE,EL2F35A,PE3,,,SUS
24012,N/A,30AA TAIL SM DMM DEVICE,EL2F35B,PE3,,,SUS
24013,N/A,30AA TAIL SM TESTER MACHINE,EL2F35B,PE3,,,SUS
24014,N/A,30AA TAIL WITHOUT SM DMM DEVICE,EL2F35B,PE3,,,SUS
24015,N/A,DUST COLLECTOR MACHINE,EL2F35A,PE3,,,SUS
24016,N/A,DUST COLLECTOR MACHINE,EL2F35B,PE3,,,SUS
24017,,COOLING BUFFER CONVEYOR MACHINE,EL2C13,PE3,,,SUS
24018,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C13,PE3,,,SUS
24019,,MAGAZINE LOADER CONVEYOR MACHINE,EL2C13,PE3,,,SUS
24020,,PASSAGEWAY CONVEYOR MACHINE,EL2C13,PE3,,,SUS
24021,,BARCODE SCANNING CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24022,,BOARD CLEANER MACHINE,EL2C16,PE3,,,SUS
24023,,FUME EXTRACTOR MACHINE,EL2C16,PE3,,,SUS
24024,,COOLING BUFFER CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24025,,500MM WORK CONVEYOR MACHINE,EL2C13,PE3,,,SUS
24026,,COOLING BUFFER CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24027,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24028,,MAGAZINE LOADER CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24029,,PASSAGEWAY CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24030,,500MM WORK CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24031,,500MM WORK CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24032,,500MM WORK CONVEYOR MACHINE,EL2C14,PE3,,,SUS
24033,,COOLING BUFFER CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24034,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24035,,MAGAZINE LOADER CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24036,,PASSAGEWAY CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24037,,500MM WORK CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24038,,1000MM WORK CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24039,,500MM WORK CONVEYOR MACHINE,EL2C15,PE3,,,SUS
24040,,DESTACKER CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24041,,FLIP CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24042,,LASER MARK MACHINE,EL2C16,PE3,,,SUS
24043,,MAGAZINE BUFFER CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24044,,MAGAZINE LOADER CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24045,,MAGAZINE UNLOADER CONVEYOR MACHINE,EL2C16,PE3,,,SUS
24046,,MOUNTER/PLACEMENT #1 MACHINE,EL2C16,PE3,,,SUS
24047,,MOUNTER/PLACEMENT #2 MACHINE,EL2C16,PE3,,,SUS
24048,,MOUNTER/PLACEMENT #3 MACHINE,EL2C16,PE3,,,SUS
24049,,OMRON AOI MACHINE,EL2C16,PE3,,,SUS
24050,,REFLOW OVEN MACHINE,EL2C16,PE3,,,SUS
24051,,SCREEN PRINTER MACHINE,EL2C16,PE3,,,SUS
24052,,SOLDER PASTE INSPECTION MACHINE,EL2C16,PE3,,,SUS
24053,,BARCODE SCANNING CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24054,,FUME EXTRACTOR MACHINE,EL2C17,PE3,,,SUS
24055,,COOLING BUFFER CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24056,,DESTACKER CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24057,,FLIP CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24058,,LASER MARK MACHINE,EL2C17,PE3,,,SUS
24059,,MAGAZINE LOADER CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24060,,MAGAZINE UNLOADER CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24061,,MOUNTER/PLACEMENT #1 MACHINE,EL2C17,PE3,,,SUS
24062,,MOUNTER/PLACEMENT #2 MACHINE,EL2C17,PE3,,,SUS
24063,,MOUNTER/PLACEMENT #3 MACHINE,EL2C17,PE3,,,SUS
24064,,OMRON AOI MACHINE,EL2C17,PE3,,,SUS
24065,,REFLOW OVEN MACHINE,EL2C17,PE3,,,SUS
24066,,SCREEN PRINTER MACHINE,EL2C17,PE3,,,SUS
24067,,SOLDER PASTE INSPECTION MACHINE,EL2C17,PE3,,,SUS
24068,,500MM WORK CONVEYOR MACHINE,EL2C17,PE3,,,SUS
24069,,COOLING BUFFER CONVEYOR MACHINE,EL2C18,PE3,,,SUS
24070,,LASER MARK MACHINE,EL2C18,PE3,,,SUS
24071,,MAGAZINE UNLOADER CONVEYOR MACHINE,EL2C18,PE3,,,SUS
24072,,MOUNTER/PLACEMENT #1 MACHINE,EL2C18,PE3,,,SUS
24073,,MOUNTER/PLACEMENT #2 MACHINE,EL2C18,PE3,,,SUS
24074,,OMRON AOI MACHINE,EL2C18,PE3,,,SUS
24075,,REFLOW OVEN MACHINE,EL2C18,PE3,,,SUS
24076,,SCREEN PRINTER MACHINE,EL2C18,PE3,,,SUS
24077,,SOLDER PASTE INSPECTION MACHINE,EL2C18,PE3,,,SUS
24078,,COOLING BUFFER CONVEYOR  MACHINE,EL2C19,PE3,,,SUS
24079,,MOUNTER/PLACEMENT #1 MACHINE,EL2C19,PE3,,,SUS
24080,,MOUNTER/PLACEMENT #2 MACHINE,EL2C19,PE3,,,SUS
24081,,OMRON AOI MACHINE,EL2C19,PE3,,,SUS
24082,,REFLOW OVEN MACHINE,EL2C19,PE3,,,SUS
24083,,SCREEN PRINTER MACHINE,EL2C19,PE3,,,SUS
24084,,SOLDER PASTE INSPECTION MACHINE,EL2C19,PE3,,,SUS
24089,N/A,REFLOW OVEN MACHINE,EL2C4,PE3,,,SUS
24090,N/A,REFLOW OVEN MACHINE,EL2C6,PE3,,,SUS
24091,N/A,SCREEN PRINTER MACHINE,EL2C11,PE3,,,SUS
24092,N/A,DUST COLLECTOR MACHINE  (BOFA),EL2F50,PE3,,,SUS
24093,N/A,3BMA CHM FINAL FIXTURE,EL2F7,PE3,,,SUS
24094,N/A,3BMA CHM SEALANT FIXTURE,EL2F7,PE3,,,SUS
